id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_employee_registration_hr_assistant,access_hr_employee_registration_hr_assistant,model_hr_employee_registration,hr.group_hr_user,1,1,1,1
access_hr_employee_registration_employee,access_hr_employee_registration_employee,model_hr_employee_registration,base.group_user,1,1,0,0
access_hr_employee_registration_helpdesk_assi,access_hr_employee_registration_helpdesk,model_hr_employee_registration,group_it_helpdesk_user,1,1,1,1

access_employee_helpdesk,access_employee_helpdesk,hr.model_hr_employee,group_it_helpdesk_user,1,1,1,0
access_stock_picking_helpdesk,access_stock_picking_helpdesk,stock.model_stock_picking,group_it_helpdesk_user,1,1,1,0
access_stock_move_helpdesk,access_stock_move_helpdesk,stock.model_stock_move,group_it_helpdesk_user,1,0,0,0

access_maintenance_equipment_request,access_maintenance_equipment_request,model_maintenance_equipment_request,base.group_user,1,1,1,1
access_equipment_registration,access_equipment_registration,model_equipment_registration,base.group_user,1,1,1,1
