id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_holidays_status_hof,access_hr_holidays_status_hof,model_hr_holidays_status,slnee_hr.group_hof,1,1,1,1
access_weekends_read,res.weekdays,model_res_weekdays,base.group_user,1,0,0,0
access_weekends_all,res.weekdays,model_res_weekdays,hr.group_hr_manager,1,1,1,1
access_resource_calendar_user,resource_calendar_user,resource.model_resource_calendar,base.group_user,1,0,0,0
access_hr_holidays_public_user,access_hr_holidays_public_user,model_hr_holidays_public,base.group_user,1,1,1,0
access_hr_holidays_public_manager,access_hr_holidays_public_manager,model_hr_holidays_public,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_officer,access_hr_holidays_public_officer,model_hr_holidays_public,hr.group_hr_user,1,1,1,1
access_hr_holidays_public_line_user,access_hr_holidays_public_line_user,model_hr_holidays_public_line,base.group_user,1,1,1,0
access_hr_holidays_public_line_manager,access_hr_holidays_public_line_manager,model_hr_holidays_public_line,hr.group_hr_manager,1,1,1,1
access_hr_holidays_public_line_officer,access_hr_holidays_public_line_officer,model_hr_holidays_public_line,hr.group_hr_user,1,1,1,1
access_hr_holidays_line_manager,access_hr_holidays_line_manager,hr_holidays.model_hr_holidays,slnee_hr.group_line_manager,1,1,1,0
access_hr_holidays_hof,access_hr_holidays_hof,hr_holidays.model_hr_holidays,slnee_hr.group_hof,1,1,1,0
access_hr_holidays_follower,access_hr_holidays_follower,hr_holidays.model_hr_holidays,,1,0,0,0
access_hr_holidays_payroll_officer,access_hr_holidays_payroll_officer,hr_holidays.model_hr_holidays,hr_payroll.group_hr_payroll_user,1,1,0,0
access_resource_calendar_leaves_line_manager,access_resource_calendar_leaves_line_manager,hr_holidays.model_resource_calendar_leaves,slnee_hr.group_line_manager,1,1,1,0
access_resource_calendar_leaves_hof,access_resource_calendar_leaves_hof,hr_holidays.model_resource_calendar_leaves,slnee_hr.group_hof,1,1,1,0
access_resource_calendar_leaves_follower,access_resource_calendar_leaves_follower,hr_holidays.model_resource_calendar_leaves,,1,0,0,0
access_resource_calendar_leaves_payroll_officer,access_resource_calendar_leaves_payroll_officer,hr_holidays.model_resource_calendar_leaves,hr_payroll.group_hr_payroll_user,1,1,0,0
access_hr_holidays_status_line_manager,access_hr_holidays_status_line_manager,hr_holidays.model_hr_holidays_status,slnee_hr.group_line_manager,1,1,1,0
access_hr_holidays_status_hof,access_hr_holidays_status_hof,hr_holidays.model_hr_holidays_status,slnee_hr.group_hof,1,1,1,0
access_hr_holidays_status_follower,access_hr_holidays_status_follower,hr_holidays.model_hr_holidays_status,,1,0,0,0
access_hr_holidays_status_payroll_officer,access_hr_holidays_status_payroll_officer,hr_holidays.model_hr_holidays_status,hr_payroll.group_hr_payroll_user,1,1,0,0
access_hr_holidays_remaining_leaves_user_user,access_hr_holidays_remaining_leaves_user_user,hr_holidays.model_hr_holidays_remaining_leaves_user,base.group_user,1,1,1,0
access_leave_detail,access_leave_detail,model_leave_detail,,1,1,1,1
access_hr_leave_rule_line,access_hr_leave_rule_line,model_hr_leave_rule_line,,1,1,1,1
