id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_flight_booking_user,access_flight_booking_user,model_flight_booking,base.group_user,1,1,1,0
access_flight_booking_manager,access_flight_booking_manager,model_flight_booking,hr.group_hr_manager,1,1,1,1
access_flight_booking_admin_manager,access_flight_booking_admin_manager,model_flight_booking,hr_admin.group_admin_manager,1,1,1,1
access_flight_booking_line_user,access_flight_booking_line_user,model_flight_booking_line,base.group_user,1,1,1,0
access_flight_booking_line_admin_user,access_flight_booking_line_user,model_flight_booking_line,base.group_user,1,1,1,0
access_flight_booking_line_manager,access_flight_booking_line_manager,model_flight_booking_line,hr.group_hr_manager,1,1,1,1
access_flight_booking_line_admin_manager,access_flight_booking_line_admin_manager,model_flight_booking_line,hr_admin.group_admin_manager,1,1,1,1
access_airlines_user,access_airlines_user,model_airlines,base.group_user,1,0,0,0
access_airlines_admin_user,access_airlines_admin_user,model_airlines,base.group_user,1,1,1,0
access_airlines_manager,access_airlines_manager,model_airlines,hr.group_hr_manager,1,1,1,1
access_airlines_admin_manager,access_airlines_admin_manager,model_airlines,hr_admin.group_admin_manager,1,1,1,1
access_airlines_officer,access_airlines_officer,model_airlines,hr.group_hr_user,1,1,1,1
access_group_member_user,access_group_member_user,model_group_member,base.group_user,1,0,0,0
access_group_member_admin_user,access_group_member_admin_user,model_group_member,base.group_user,1,1,1,0
access_group_member_manager,access_group_member_manager,model_group_member,hr.group_hr_manager,1,1,1,1
access_group_member_admin_manager,access_group_member_admin_manager,model_group_member,hr_admin.group_admin_manager,1,1,1,1
access_hr_job_user,access_hr_job_user,hr.model_hr_job,base.group_user,1,0,0,0
