id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_gosi_user,access_employee_gosi_user,model_employee_gosi,base.group_user,1,0,0,0
access_employee_gosi_manager,access_employee_gosi_manager,model_employee_gosi,hr.group_hr_manager,1,1,1,1
access_employee_gosi_officer,access_employee_gosi_officer,model_employee_gosi,hr.group_hr_user,1,1,1,0
access_gosi_payslip_line,access_gosi_payslip_line,model_gosi_payslip_line,base.group_user,1,0,0,0
access_gosi_payslip_line_hr_user,access_gosi_payslip_line_hr_user,model_gosi_payslip_line,hr.group_hr_user,1,1,1,0
access_gosi_payslip_line_hr_manager,access_gosi_payslip_line_hr_manager,model_gosi_payslip_line,hr.group_hr_manager,1,1,1,1
access_employee_gosi_payroll_assi,access_employee_gosi_payroll_assi,model_employee_gosi,hr_payroll.group_hr_payroll_user,1,1,1,0
access_employee_gosi_payroll_officer,access_employee_gosi_payroll_officer,model_employee_gosi,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hadaf_payslip_line,access_hadaf_payslip_line,model_hadaf_payslip_line,base.group_user,1,0,0,0
access_hadaf_payslip_line_officer,access_hadaf_payslip_line_officer,model_hadaf_payslip_line,hr.group_hr_user,1,1,1,0
access_hadaf_payslip_line_manager,access_hadaf_payslip_line_manager,model_hadaf_payslip_line,hr.group_hr_manager,1,1,1,1
access_hadaf_payslip_line_payroll_officer,access_hadaf_payslip_line_payroll_officer,model_hadaf_payslip_line,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hadaf_payslip_line_payroll_manager,access_hadaf_payslip_line_payroll_manager,model_hadaf_payslip_line,hr_payroll.group_hr_payroll_user,1,1,1,1
