id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_salary_rule_payroll_assi,hr.salary.rule.payroll_assi,hr_payroll.model_hr_salary_rule,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_run_payroll_assi,access.hr.payslip.run.payroll_assi,hr_payroll.model_hr_payslip_run,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_user,hr.payslip.user,hr_payroll.model_hr_payslip,base.group_user,1,0,0,0
acess_hr_payslip_payroll_assi,hr.payslip.payroll_assi,hr_payroll.model_hr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_line_user,hr.payslip.line_user,hr_payroll.model_hr_payslip_line,base.group_user,1,0,0,0
hr_payslip_line_payroll_assi,hr.payslip.line.payroll_assi,hr_payroll.model_hr_payslip_line,hr_payroll.group_hr_payroll_user,1,1,1,1
access_other_hr_payslip,access_other_hr_payslipm,model_other_hr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_other_hr_payslip_hr_assistant,access_other_hr_payslip_hr_assistant,model_other_hr_payslip,hr_payroll.group_hr_payroll_user,1,1,1,1
access_salary_structure_hr_officer,access_salary_structure_hr_officer,hr_payroll.model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
hr_payroll_structure_payroll_assi,hr.payroll.structure.payroll_assi,hr_payroll.model_hr_payroll_structure,hr_payroll.group_hr_payroll_user,1,1,1,1
access_hr_payslip_input_employee,hr.payslip.input.employee,hr_payroll.model_hr_payslip_input,base.group_user,1,0,0,0
hr_salary_rule_category_payroll_assi,hr.salary.rule.category.payroll_assi,hr_payroll.model_hr_salary_rule_category,hr_payroll.group_hr_payroll_user,1,1,1,1
hr_salary_rule_category_hr_officer,hr.salary.rule.category.hr_officer,hr_payroll.model_hr_salary_rule_category,hr.group_hr_user,1,0,0,0
hr_rule_input_payroll_assi,hr.rule.input.payroll_assi,hr_payroll.model_hr_rule_input,hr_payroll.group_hr_payroll_user,1,1,1,1
hr_rule_input_hr_officer_base,hr_rule_input_hr_officer_base,hr_payroll.model_hr_rule_input,hr.group_hr_user,1,1,1,0
hr_rule_input_hr_officer,hr_rule_input_hr_officer,hr_payroll.model_hr_rule_input,hr.group_hr_user,1,0,0,0
access_hr_payslip_export_user,access_hr_payslip_export_user,model_hr_payslip_export,base.group_user,1,0,0,0
access_hr_payslip_export_officer,access_hr_payslip_export_officer,model_hr_payslip_export,hr.group_hr_user,1,1,1,1
access_hr_payslip_export_line_user,access_hr_payslip_export_line_user,model_hr_payslip_export_line,base.group_user,1,1,1,0
access_hr_payslip_export_line_officer,access_hr_payslip_export_line_officer,model_hr_payslip_export_line,hr.group_hr_user,1,1,1,1
access_other_hr_payslip_user,access_other_hr_payslip_user,model_other_hr_payslip,base.group_user,1,0,0,0
access_other_hr_payslip_officer,access_other_hr_payslip_officer,model_other_hr_payslip,hr.group_hr_user,1,1,1,1
