id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility_user,access_facility_user,model_facility,base.group_user,1,0,0,0
access_facility_admin_user,access_facility_admin_user,model_facility,base.group_user,1,1,1,0
access_facility_manager,access_facility_manager,model_facility,hr.group_hr_manager,1,1,1,1
access_facility_admin_manager,access_facility_admin_manager,model_facility,hr_admin.group_admin_manager,1,1,1,1
access_facility_officer,access_facility_officer,model_facility,hr.group_hr_user,1,1,1,1
access_villa_user,access_villa_user,model_villa,base.group_user,1,0,0,0
access_villa_admin_user,access_villa_admin_user,model_villa,base.group_user,1,1,1,0
access_villa_manager,access_villa_manager,model_villa,hr.group_hr_manager,1,1,1,1
access_villa_admin_manager,access_villa_admin_manager,model_villa,hr_admin.group_admin_manager,1,1,1,1
access_villa_officer,access_villa_officer,model_villa,hr.group_hr_user,1,1,1,1
access_room_user,access_room_user,model_room,base.group_user,1,0,0,0
access_room_admin_user,access_room_admin_user,model_room,base.group_user,1,1,1,0
access_room_manager,access_room_manager,model_room,hr.group_hr_manager,1,1,1,1
access_room_admin_manager,access_room_admin_manager,model_room,hr_admin.group_admin_manager,1,1,1,1
access_room_officer,access_room_officer,model_room,hr.group_hr_user,1,1,1,1
access_hotel_user,access_hotel_user,model_hotel,base.group_user,1,0,0,0
access_hotel_admin_user,access_hotel_admin_user,model_hotel,base.group_user,1,1,1,0
access_hotel_manager,access_hotel_manager,model_hotel,hr.group_hr_manager,1,1,1,1
access_hotel_admin_manager,access_hotel_admin_manager,model_hotel,hr_admin.group_admin_manager,1,1,1,1
access_hotel_officer,access_hotel_officer,model_hotel,hr.group_hr_user,1,1,1,1
access_accommodation_user,access_accommodation_user,model_accommodation,base.group_user,1,1,1,0
access_accommodation_admin_user,access_accommodation_admin_user,model_accommodation,base.group_user,1,1,1,0
access_accommodation_manager,access_accommodation_manager,model_accommodation,hr.group_hr_manager,1,1,1,1
access_accommodation_admin_manager,access_accommodation_admin_manager,model_accommodation,hr_admin.group_admin_manager,1,1,1,1
access_accommodation_officer,access_accommodation_officer,model_accommodation,hr.group_hr_user,1,1,1,1
access_accommodation_line_user,access_accommodation_line_user,model_accommodation_line,base.group_user,1,1,1,0
access_accommodation_line_admin_user,access_accommodation_line_admin_user,model_accommodation_line,base.group_user,1,1,1,0
access_accommodation_line_manager,access_accommodation_line_manager,model_accommodation_line,hr.group_hr_manager,1,1,1,1
access_accommodation_line_admin_manager,access_accommodation_line_admin_manager,model_accommodation_line,hr_admin.group_admin_manager,1,1,1,1
access_accommodation_line_officer,access_accommodation_line_officer,model_accommodation_line,hr.group_hr_user,1,1,1,1
access_stay_purpose_user,access_stay_purpose_user,model_stay_purpose,base.group_user,1,1,1,1
